// Tabela Q treinada - Formato compatível com Scilab
// Gerado automaticamente pelo C
// Dimensões: 11 x 11 x 66
//
// PARÂMETROS DO TREINAMENTO:
// d = 0.50
// vmax = 0.50
// rotmax = 0.392699
// h = 0.0100
// caso = 1
// alfa = 0.10
// gama = 0.90
// epsilon_final = 0.0500
// num_episodios = 5000
// passos_por_episodio = 200
//
// TABELA Q (formato: Q_table(x, y, acao) = valor):
Q_table(2, 9, 24) = 4.76338025;
Q_table(2, 9, 25) = 75.45564329;
Q_table(2, 9, 26) = 76.28050454;
Q_table(2, 9, 27) = 69.04124197;
Q_table(2, 9, 28) = 40.26939341;
Q_table(2, 9, 29) = 37.47499328;
Q_table(2, 9, 30) = 66.72052897;
Q_table(2, 9, 31) = 87.35987190;
Q_table(2, 9, 32) = 65.77463360;
Q_table(2, 9, 33) = 43.61656517;
Q_table(2, 9, 34) = 33.65392779;
Q_table(2, 9, 35) = 46.34028632;
Q_table(2, 9, 36) = 37.91004494;
Q_table(2, 9, 37) = 54.41626491;
Q_table(2, 9, 38) = 59.64641244;
Q_table(2, 9, 39) = 60.76669480;
Q_table(2, 9, 40) = 57.36086834;
Q_table(2, 9, 41) = 66.68223055;
Q_table(2, 9, 42) = 41.79030386;
Q_table(2, 9, 43) = 48.48664281;
Q_table(2, 9, 44) = 60.49755710;
Q_table(2, 9, 45) = 43.11552420;
Q_table(2, 9, 46) = 18.98688045;
Q_table(2, 9, 47) = 57.94414286;
Q_table(2, 9, 48) = 13.44613179;
Q_table(2, 9, 49) = 60.51357204;
Q_table(2, 9, 50) = 9.03634762;
Q_table(2, 9, 51) = 39.20752431;
Q_table(2, 9, 52) = 56.03126588;
Q_table(2, 9, 53) = 68.35553297;
Q_table(2, 9, 54) = 47.56679960;
Q_table(2, 9, 55) = 25.70122229;
Q_table(2, 9, 56) = 73.84086339;
Q_table(2, 9, 57) = 73.46694264;
Q_table(2, 9, 58) = 86.32192729;
Q_table(2, 9, 59) = 59.78770880;
Q_table(2, 9, 60) = 37.15374319;
Q_table(2, 9, 61) = 98.44390091;
Q_table(2, 9, 62) = 78.24909146;
Q_table(2, 9, 63) = 98.88235030;
Q_table(2, 9, 64) = 86.11836741;
Q_table(2, 9, 65) = 66.64650973;
Q_table(2, 9, 66) = 39.38664505;
Q_table(2, 10, 1) = 52.63071918;
Q_table(2, 10, 2) = 56.14965186;
Q_table(2, 10, 3) = 60.08120941;
Q_table(2, 10, 4) = 51.31096239;
Q_table(2, 10, 5) = 24.40993861;
Q_table(2, 10, 6) = 15.54245479;
Q_table(2, 10, 7) = 60.66172454;
Q_table(2, 10, 8) = 50.72505270;
Q_table(2, 10, 9) = 65.32764656;
Q_table(2, 10, 10) = 89.32684562;
Q_table(2, 10, 11) = 59.67196147;
Q_table(2, 10, 12) = 57.66776328;
Q_table(2, 10, 13) = 40.82159539;
Q_table(2, 10, 14) = 31.91248375;
Q_table(2, 10, 15) = 31.85689439;
Q_table(2, 10, 16) = 51.03565580;
Q_table(2, 10, 17) = 57.60985217;
Q_table(2, 10, 18) = 26.60502755;
Q_table(2, 10, 19) = 60.40208688;
Q_table(2, 10, 20) = 49.96145894;
Q_table(2, 10, 21) = 58.38361823;
Q_table(2, 10, 22) = 60.55779049;
Q_table(2, 10, 23) = 26.59850014;
Q_table(2, 10, 24) = 52.02424694;
Q_table(2, 10, 25) = 64.04563605;
Q_table(2, 10, 26) = 39.54462320;
Q_table(2, 10, 27) = 23.49798339;
Q_table(2, 10, 28) = 31.30311160;
Q_table(2, 10, 29) = 42.54421705;
Q_table(2, 10, 30) = 30.48682484;
Q_table(2, 10, 31) = 47.99329736;
Q_table(2, 10, 32) = 20.78288357;
Q_table(2, 10, 33) = 49.67627335;
Q_table(2, 10, 34) = 21.06438682;
Q_table(2, 10, 35) = 18.50128417;
Q_table(2, 10, 36) = 40.90705199;
Q_table(2, 10, 37) = 60.35615109;
Q_table(2, 10, 38) = 60.16555442;
Q_table(2, 10, 39) = 53.93014408;
Q_table(2, 10, 40) = 38.22461396;
Q_table(2, 10, 41) = 58.53787786;
Q_table(2, 10, 42) = 16.75866862;
Q_table(2, 10, 43) = 27.44746437;
Q_table(2, 10, 44) = 49.67527291;
Q_table(2, 10, 45) = 60.96014090;
Q_table(2, 10, 46) = 60.31316416;
Q_table(2, 10, 47) = 39.38980680;
Q_table(2, 10, 48) = 27.61868608;
Q_table(2, 10, 49) = 59.62223421;
Q_table(2, 10, 50) = 60.66996305;
Q_table(2, 10, 51) = 33.82057046;
Q_table(2, 10, 52) = 56.69382944;
Q_table(2, 10, 53) = 46.12569332;
Q_table(2, 10, 54) = 33.01772242;
Q_table(2, 10, 55) = 57.96157525;
Q_table(2, 10, 56) = 36.76167132;
Q_table(2, 10, 57) = 18.44912875;
Q_table(2, 10, 58) = 49.22440113;
Q_table(2, 10, 59) = 27.36541596;
Q_table(2, 10, 60) = 58.05866900;
Q_table(2, 10, 61) = 52.95541029;
Q_table(2, 10, 62) = 53.69651382;
Q_table(2, 10, 63) = 27.27750319;
Q_table(2, 10, 64) = 35.49026149;
Q_table(2, 10, 65) = 57.88314751;
Q_table(2, 10, 66) = 40.81878007;
Q_table(2, 11, 1) = 26.04909846;
Q_table(2, 11, 2) = 27.87254434;
Q_table(2, 11, 3) = 27.99408455;
Q_table(2, 11, 4) = 17.78731566;
Q_table(2, 11, 5) = 27.95998292;
Q_table(2, 11, 6) = 6.39590015;
Q_table(2, 11, 7) = 24.17134850;
Q_table(2, 11, 8) = 28.06162633;
Q_table(2, 11, 9) = 12.12179208;
Q_table(2, 11, 10) = 28.05494822;
Q_table(2, 11, 11) = 27.97538122;
Q_table(2, 11, 12) = 16.57660605;
Q_table(2, 11, 13) = 17.68223876;
Q_table(2, 11, 14) = 27.87664158;
Q_table(2, 11, 15) = 23.39327316;
Q_table(2, 11, 16) = 22.40312482;
Q_table(2, 11, 17) = 19.40942796;
Q_table(2, 11, 18) = 27.78095106;
Q_table(2, 11, 19) = 27.35222961;
Q_table(2, 11, 20) = 24.05754172;
Q_table(2, 11, 21) = 27.76667538;
Q_table(2, 11, 22) = 27.91575408;
Q_table(2, 11, 23) = 29.36192236;
Q_table(2, 11, 24) = 23.49078562;
Q_table(2, 11, 25) = 27.78916672;
Q_table(2, 11, 26) = 27.92943405;
Q_table(2, 11, 27) = 27.93910331;
Q_table(2, 11, 28) = 11.61665385;
Q_table(2, 11, 29) = 27.75575023;
Q_table(2, 11, 30) = 29.06997688;
Q_table(2, 11, 31) = 23.51738702;
Q_table(2, 11, 32) = 29.63731334;
Q_table(2, 11, 33) = 22.60576055;
Q_table(2, 11, 34) = 27.97420874;
Q_table(2, 11, 35) = 28.03747785;
Q_table(2, 11, 36) = 17.27042828;
Q_table(2, 11, 37) = 22.27204211;
Q_table(2, 11, 38) = 29.46976525;
Q_table(2, 11, 39) = 20.55885096;
Q_table(2, 11, 40) = 17.04315068;
Q_table(2, 11, 41) = 24.07366804;
Q_table(2, 11, 42) = 30.91154438;
Q_table(2, 11, 43) = 27.94388664;
Q_table(2, 11, 44) = 29.50284634;
Q_table(2, 11, 45) = 19.90312778;
Q_table(2, 11, 46) = 25.61224797;
Q_table(2, 11, 47) = 28.90742430;
Q_table(2, 11, 48) = 31.13268199;
Q_table(2, 11, 49) = 23.98548968;
Q_table(2, 11, 50) = 27.54387273;
Q_table(2, 11, 51) = 21.40711773;
Q_table(2, 11, 52) = 24.80189683;
Q_table(2, 11, 53) = 24.60137021;
Q_table(2, 11, 54) = 53.31425666;
Q_table(2, 11, 55) = 27.78902019;
Q_table(2, 11, 56) = 20.14153193;
Q_table(2, 11, 57) = 14.90502616;
Q_table(2, 11, 58) = 27.92056592;
Q_table(2, 11, 59) = 26.04903811;
Q_table(2, 11, 60) = 28.01280641;
Q_table(2, 11, 61) = 27.87973876;
Q_table(2, 11, 62) = 27.76141197;
Q_table(2, 11, 63) = 27.74799586;
Q_table(2, 11, 64) = 19.75085075;
Q_table(2, 11, 65) = 15.92782543;
Q_table(2, 11, 66) = 27.86269113;
Q_table(3, 2, 1) = 3.39197062;
Q_table(3, 2, 2) = 18.57540675;
Q_table(3, 2, 3) = 21.50640650;
Q_table(3, 2, 4) = 24.17711354;
Q_table(3, 2, 5) = 17.93061989;
Q_table(3, 2, 6) = 16.00224942;
Q_table(3, 2, 7) = 26.76767360;
Q_table(3, 2, 8) = 39.78497805;
Q_table(3, 2, 9) = 9.96295716;
Q_table(3, 2, 10) = 39.64427536;
Q_table(3, 2, 11) = 25.13168372;
Q_table(3, 2, 12) = -0.50506577;
Q_table(3, 2, 13) = 18.28038762;
Q_table(3, 2, 14) = 39.95425581;
Q_table(3, 2, 15) = 16.64108751;
Q_table(3, 2, 16) = 31.00053163;
Q_table(3, 2, 17) = 15.95742174;
Q_table(3, 2, 18) = 4.93221120;
Q_table(3, 2, 19) = 7.97702691;
Q_table(3, 2, 20) = 29.20388091;
Q_table(3, 2, 21) = 33.62336107;
Q_table(3, 2, 22) = 13.17348877;
Q_table(3, 2, 23) = 18.15377913;
Q_table(3, 2, 24) = 18.57898713;
Q_table(3, 2, 25) = 17.79091730;
Q_table(3, 2, 26) = 21.29774674;
Q_table(3, 2, 27) = 13.78697270;
Q_table(3, 2, 28) = 15.49022854;
Q_table(3, 2, 29) = 11.05906533;
Q_table(3, 2, 30) = 20.83485969;
Q_table(3, 2, 31) = 38.45106005;
Q_table(3, 2, 32) = 34.34263906;
Q_table(3, 2, 33) = 32.59035719;
Q_table(3, 2, 34) = 14.42976317;
Q_table(3, 2, 35) = 37.87825414;
Q_table(3, 2, 36) = 10.83933824;
Q_table(3, 2, 37) = 10.44964085;
Q_table(3, 2, 38) = 26.62523858;
Q_table(3, 2, 39) = 14.70775087;
Q_table(3, 2, 40) = 14.52102724;
Q_table(3, 2, 41) = 7.70005373;
Q_table(3, 2, 42) = 38.32208143;
Q_table(3, 2, 43) = 39.88386208;
Q_table(3, 2, 44) = 24.78645074;
Q_table(3, 2, 45) = 26.77580310;
Q_table(3, 2, 46) = 40.11827259;
Q_table(3, 2, 47) = 26.78711804;
Q_table(3, 2, 48) = 19.48206979;
Q_table(3, 2, 49) = 13.00017419;
Q_table(3, 2, 50) = 30.90180890;
Q_table(3, 2, 51) = 22.04193388;
Q_table(3, 2, 52) = 28.04222973;
Q_table(3, 2, 53) = 18.14599196;
Q_table(3, 2, 54) = 23.26760857;
Q_table(3, 2, 55) = 27.88648207;
Q_table(3, 2, 56) = 25.24498520;
Q_table(3, 2, 57) = 32.90677697;
Q_table(3, 2, 58) = 34.42426753;
Q_table(3, 2, 59) = 2.34169853;
Q_table(3, 2, 60) = 18.28581628;
Q_table(3, 2, 61) = 30.07928778;
Q_table(3, 2, 62) = 23.78325971;
Q_table(3, 2, 63) = 12.83293808;
Q_table(3, 2, 64) = 34.67819045;
Q_table(3, 2, 65) = 23.89734412;
Q_table(3, 2, 66) = 70.31110407;
Q_table(3, 11, 1) = 11.92158122;
Q_table(3, 11, 2) = 14.87870335;
Q_table(3, 11, 3) = 9.46209532;
Q_table(3, 11, 4) = 13.32613927;
Q_table(3, 11, 5) = 10.58123278;
Q_table(3, 11, 6) = 10.39265962;
Q_table(3, 11, 7) = 7.86876728;
Q_table(3, 11, 8) = 19.55394971;
Q_table(3, 11, 9) = 20.05972164;
Q_table(3, 11, 10) = 0.60312129;
Q_table(3, 11, 11) = 17.51421749;
Q_table(3, 11, 12) = 18.33698028;
Q_table(3, 11, 13) = 6.45190727;
Q_table(3, 11, 14) = 12.97562494;
Q_table(3, 11, 15) = 13.64168810;
Q_table(3, 11, 16) = 15.76120493;
Q_table(3, 11, 17) = 22.11750537;
Q_table(3, 11, 18) = 8.07156493;
Q_table(3, 11, 19) = 10.71918820;
Q_table(3, 11, 20) = 10.66151578;
Q_table(3, 11, 21) = 11.99098623;
Q_table(3, 11, 22) = 11.56060423;
Q_table(3, 11, 23) = 11.60692697;
Q_table(3, 11, 24) = 18.08243149;
Q_table(3, 11, 25) = 26.90579477;
Q_table(3, 11, 26) = 20.98970579;
Q_table(3, 11, 27) = 14.92547590;
Q_table(3, 11, 28) = 16.79871699;
Q_table(3, 11, 29) = 8.84309920;
Q_table(3, 11, 30) = 0.60397573;
Q_table(3, 11, 31) = 30.48326053;
Q_table(3, 11, 32) = 9.68495201;
Q_table(3, 11, 33) = 9.35372857;
Q_table(3, 11, 34) = 2.55976662;
Q_table(3, 11, 35) = 5.98957893;
Q_table(3, 11, 36) = -0.89013690;
Q_table(3, 11, 37) = 15.29805086;
Q_table(3, 11, 38) = 29.13455123;
Q_table(3, 11, 39) = 13.32938082;
Q_table(3, 11, 40) = 8.27321047;
Q_table(3, 11, 41) = 22.88981964;
Q_table(3, 11, 42) = 19.70996385;
Q_table(3, 11, 43) = 4.46712552;
Q_table(3, 11, 44) = 4.62906027;
Q_table(3, 11, 45) = 10.31161615;
Q_table(3, 11, 46) = 23.15619417;
Q_table(3, 11, 47) = 27.58001254;
Q_table(3, 11, 48) = 64.98636368;
Q_table(3, 11, 49) = 5.97161429;
Q_table(3, 11, 50) = 12.17657765;
Q_table(3, 11, 51) = 11.07997990;
Q_table(3, 11, 52) = 25.22343801;
Q_table(3, 11, 53) = 24.76252853;
Q_table(3, 11, 54) = 15.93655194;
Q_table(3, 11, 55) = 29.07585779;
Q_table(3, 11, 56) = 14.07793182;
Q_table(3, 11, 57) = 8.64889832;
Q_table(3, 11, 58) = 20.94139428;
Q_table(3, 11, 59) = 24.95354808;
Q_table(3, 11, 60) = 18.37392104;
Q_table(3, 11, 61) = 16.39350214;
Q_table(3, 11, 62) = 25.30246502;
Q_table(3, 11, 63) = 2.85657306;
Q_table(3, 11, 64) = 5.51944847;
Q_table(3, 11, 65) = 19.27539619;
Q_table(3, 11, 66) = 6.41233224;
Q_table(4, 2, 1) = 8.73395949;
Q_table(4, 2, 2) = 25.23413640;
Q_table(4, 2, 3) = 15.63954111;
Q_table(4, 2, 4) = 19.95628206;
Q_table(4, 2, 5) = 13.81962495;
Q_table(4, 2, 6) = 5.09937640;
Q_table(4, 2, 7) = 12.10369309;
Q_table(4, 2, 8) = 10.23100914;
Q_table(4, 2, 9) = 10.90038098;
Q_table(4, 2, 10) = 5.65562378;
Q_table(4, 2, 11) = 21.73686691;
Q_table(4, 2, 12) = 6.65897688;
Q_table(4, 2, 13) = 9.94193844;
Q_table(4, 2, 14) = 1.73163836;
Q_table(4, 2, 15) = 13.45479726;
Q_table(4, 2, 16) = 18.00429428;
Q_table(4, 2, 17) = 16.60326974;
Q_table(4, 2, 18) = 11.11573429;
Q_table(4, 2, 19) = 9.67068963;
Q_table(4, 2, 20) = 3.52017964;
Q_table(4, 2, 21) = 12.95000950;
Q_table(4, 2, 22) = 5.56035324;
Q_table(4, 2, 23) = 11.03364564;
Q_table(4, 2, 24) = 6.91191422;
Q_table(4, 2, 25) = 15.07057839;
Q_table(4, 2, 26) = 16.99352553;
Q_table(4, 2, 27) = 15.12116073;
Q_table(4, 2, 28) = 8.32450756;
Q_table(4, 2, 29) = 10.27339530;
Q_table(4, 2, 30) = 17.95496339;
Q_table(4, 2, 31) = 16.10448554;
Q_table(4, 2, 32) = 3.31775419;
Q_table(4, 2, 33) = 14.52924470;
Q_table(4, 2, 34) = 9.49263187;
Q_table(4, 2, 35) = 4.93845108;
Q_table(4, 2, 36) = 21.55184199;
Q_table(4, 2, 37) = 10.19359333;
Q_table(4, 2, 38) = 12.66384339;
Q_table(4, 2, 39) = 9.64154352;
Q_table(4, 2, 40) = 11.24047775;
Q_table(4, 2, 41) = 12.73455944;
Q_table(4, 2, 42) = 13.29726746;
Q_table(4, 2, 43) = 22.03559110;
Q_table(4, 2, 44) = 15.40496645;
Q_table(4, 2, 45) = 17.68170364;
Q_table(4, 2, 46) = 13.38094503;
Q_table(4, 2, 47) = 12.65190317;
Q_table(4, 2, 48) = 6.28042036;
Q_table(4, 2, 49) = 14.18427080;
Q_table(4, 2, 50) = 21.98293357;
Q_table(4, 2, 51) = 7.74035882;
Q_table(4, 2, 52) = 8.14185650;
Q_table(4, 2, 53) = 4.00756866;
Q_table(4, 2, 54) = 16.10709340;
Q_table(4, 2, 55) = 3.43017964;
Q_table(4, 2, 56) = 2.85241672;
Q_table(4, 2, 57) = 23.59804489;
Q_table(4, 2, 58) = 4.81017986;
Q_table(4, 2, 59) = 8.58498632;
Q_table(4, 2, 60) = 7.34262766;
Q_table(4, 2, 61) = 8.56354379;
Q_table(4, 2, 62) = 8.11093226;
Q_table(4, 2, 63) = 5.81787941;
Q_table(4, 2, 64) = 24.96645609;
Q_table(4, 2, 65) = 49.97434004;
Q_table(4, 2, 66) = 7.78725161;
Q_table(4, 11, 1) = 6.77745463;
Q_table(4, 11, 2) = 14.89711280;
Q_table(4, 11, 3) = 14.32953813;
Q_table(4, 11, 4) = 11.73708218;
Q_table(4, 11, 5) = 13.31813887;
Q_table(4, 11, 6) = 1.57466133;
Q_table(4, 11, 7) = -0.10000000;
Q_table(4, 11, 8) = 4.74943668;
Q_table(4, 11, 9) = -0.16550528;
Q_table(4, 11, 10) = 12.22603734;
Q_table(4, 11, 11) = 4.11388955;
Q_table(4, 11, 12) = 8.85054170;
Q_table(4, 11, 13) = 4.45977653;
Q_table(4, 11, 14) = 22.77791137;
Q_table(4, 11, 15) = 5.82938845;
Q_table(4, 11, 16) = -0.59000000;
Q_table(4, 11, 17) = 18.57100665;
Q_table(4, 11, 18) = 78.11328921;
Q_table(4, 11, 19) = 7.78647006;
Q_table(4, 11, 20) = 0.01503407;
Q_table(4, 11, 21) = 13.55266415;
Q_table(4, 11, 22) = 5.04587179;
Q_table(4, 11, 24) = 5.24179818;
Q_table(4, 11, 25) = 1.03062246;
Q_table(4, 11, 26) = 0.45983692;
Q_table(4, 11, 27) = -0.52550528;
Q_table(4, 11, 28) = 3.82395558;
Q_table(4, 11, 29) = -0.04852627;
Q_table(4, 11, 30) = 13.24967158;
Q_table(4, 11, 31) = 3.40425599;
Q_table(4, 11, 32) = 8.54908539;
Q_table(4, 11, 33) = -0.24780621;
Q_table(4, 11, 34) = -0.01010706;
Q_table(4, 11, 35) = 17.27706403;
Q_table(4, 11, 36) = 0.95857281;
Q_table(4, 11, 37) = 11.38096097;
Q_table(4, 11, 38) = 17.12055257;
Q_table(4, 11, 39) = 28.09473284;
Q_table(4, 11, 40) = 16.50492865;
Q_table(4, 11, 41) = 14.59788997;
Q_table(4, 11, 42) = 6.33872228;
Q_table(4, 11, 43) = 20.93760866;
Q_table(4, 11, 44) = 11.03610680;
Q_table(4, 11, 45) = -0.47302474;
Q_table(4, 11, 46) = 9.98954140;
Q_table(4, 11, 47) = 22.81945306;
Q_table(4, 11, 48) = 26.22319954;
Q_table(4, 11, 49) = 9.95488447;
Q_table(4, 11, 51) = 14.99724754;
Q_table(4, 11, 52) = -0.10000000;
Q_table(4, 11, 53) = 23.16637587;
Q_table(4, 11, 54) = 10.42276298;
Q_table(4, 11, 55) = 18.81972649;
Q_table(4, 11, 57) = 14.79267661;
Q_table(4, 11, 58) = 0.07465463;
Q_table(4, 11, 59) = 4.98846464;
Q_table(4, 11, 60) = 2.21737255;
Q_table(4, 11, 61) = 7.07476138;
Q_table(4, 11, 62) = 17.14183326;
Q_table(4, 11, 63) = -0.52550528;
Q_table(4, 11, 64) = 15.76228563;
Q_table(4, 11, 65) = 25.89938735;
Q_table(4, 11, 66) = -0.50000000;
Q_table(5, 2, 1) = 4.91381841;
Q_table(5, 2, 2) = 1.95417972;
Q_table(5, 2, 3) = 3.08767136;
Q_table(5, 2, 4) = 10.55117299;
Q_table(5, 2, 5) = 3.88408494;
Q_table(5, 2, 6) = 6.20397464;
Q_table(5, 2, 7) = 2.20054179;
Q_table(5, 2, 8) = 0.83334254;
Q_table(5, 2, 9) = 1.00353759;
Q_table(5, 2, 10) = 0.12494523;
Q_table(5, 2, 11) = 0.27010104;
Q_table(5, 2, 12) = 11.48825508;
Q_table(5, 2, 13) = 2.98387088;
Q_table(5, 2, 14) = 5.29119985;
Q_table(5, 2, 15) = 1.99861758;
Q_table(5, 2, 16) = -1.04320627;
Q_table(5, 2, 17) = 0.06019652;
Q_table(5, 2, 18) = 0.53709085;
Q_table(5, 2, 19) = 8.56786979;
Q_table(5, 2, 20) = 1.20237492;
Q_table(5, 2, 21) = 4.26427447;
Q_table(5, 2, 22) = 2.66822889;
Q_table(5, 2, 24) = 11.27156199;
Q_table(5, 2, 25) = 5.85838078;
Q_table(5, 2, 29) = 27.21887595;
Q_table(5, 2, 30) = 13.64123900;
Q_table(5, 2, 31) = 7.87927190;
Q_table(5, 2, 32) = -0.50000000;
Q_table(5, 2, 33) = 5.69537265;
Q_table(5, 2, 34) = 3.85903753;
Q_table(5, 2, 35) = 1.89678018;
Q_table(5, 2, 36) = -0.50000000;
Q_table(5, 2, 37) = 1.27419654;
Q_table(5, 2, 38) = 4.97766787;
Q_table(5, 2, 41) = 20.55194178;
Q_table(5, 2, 42) = 1.07543690;
Q_table(5, 2, 43) = 14.71325146;
Q_table(5, 2, 45) = 9.47625861;
Q_table(5, 2, 46) = 3.34220107;
Q_table(5, 2, 48) = 5.38611987;
Q_table(5, 2, 50) = 6.86935510;
Q_table(5, 2, 51) = 0.57767105;
Q_table(5, 2, 53) = 7.05850160;
Q_table(5, 2, 54) = 0.73250856;
Q_table(5, 2, 55) = 7.33417692;
Q_table(5, 2, 56) = 2.22380835;
Q_table(5, 2, 57) = 7.62854824;
Q_table(5, 2, 58) = 15.08405790;
Q_table(5, 2, 60) = -0.50000000;
Q_table(5, 2, 61) = 7.77340669;
Q_table(5, 2, 62) = 4.17226790;
Q_table(5, 2, 63) = 50.25969079;
Q_table(5, 2, 64) = 4.23536127;
Q_table(5, 2, 65) = 11.04906741;
Q_table(5, 2, 66) = 1.70646844;
Q_table(5, 11, 1) = 14.80685298;
Q_table(5, 11, 2) = -0.19000000;
Q_table(5, 11, 3) = -0.22511208;
Q_table(5, 11, 4) = 0.72020266;
Q_table(5, 11, 5) = -0.50000000;
Q_table(5, 11, 6) = 6.50104871;
Q_table(5, 11, 7) = 11.72880294;
Q_table(5, 11, 8) = 1.55991323;
Q_table(5, 11, 9) = 4.53409962;
Q_table(5, 11, 10) = -0.20959005;
Q_table(5, 11, 11) = -1.35163453;
Q_table(5, 11, 12) = -0.31821415;
Q_table(5, 11, 13) = 0.03153055;
Q_table(5, 11, 14) = 9.93464387;
Q_table(5, 11, 15) = 4.34732889;
Q_table(5, 11, 16) = 7.23656344;
Q_table(5, 11, 17) = 70.23225382;
Q_table(5, 11, 18) = -0.84845690;
Q_table(5, 11, 19) = 31.17515117;
Q_table(5, 11, 22) = 0.46728298;
Q_table(5, 11, 23) = 12.21740277;
Q_table(5, 11, 24) = 6.93689181;
Q_table(5, 11, 25) = 13.57388165;
Q_table(5, 11, 27) = 4.46403598;
Q_table(5, 11, 29) = 9.52377959;
Q_table(5, 11, 30) = -0.34941326;
Q_table(5, 11, 31) = -0.10000000;
Q_table(5, 11, 32) = -0.10000000;
Q_table(5, 11, 33) = -0.50000000;
Q_table(5, 11, 34) = 5.66814170;
Q_table(5, 11, 35) = 0.94313079;
Q_table(5, 11, 36) = 10.09414029;
Q_table(5, 11, 37) = 1.87160952;
Q_table(5, 11, 38) = -0.00650664;
Q_table(5, 11, 39) = 12.55096152;
Q_table(5, 11, 40) = 5.57446223;
Q_table(5, 11, 41) = -0.95000000;
Q_table(5, 11, 42) = -0.50000000;
Q_table(5, 11, 44) = 5.19806820;
Q_table(5, 11, 45) = 9.08136152;
Q_table(5, 11, 46) = 7.49747839;
Q_table(5, 11, 47) = 20.24329399;
Q_table(5, 11, 48) = 10.02820835;
Q_table(5, 11, 49) = 0.03657870;
Q_table(5, 11, 50) = 10.78004187;
Q_table(5, 11, 51) = 8.03220491;
Q_table(5, 11, 52) = 4.92679014;
Q_table(5, 11, 53) = 2.38221172;
Q_table(5, 11, 54) = 16.97140623;
Q_table(5, 11, 55) = 14.37886993;
Q_table(5, 11, 57) = 21.01162662;
Q_table(5, 11, 58) = 11.56881520;
Q_table(5, 11, 60) = -0.44137922;
Q_table(5, 11, 61) = 23.70506822;
Q_table(5, 11, 62) = -0.51887937;
Q_table(5, 11, 63) = 14.27081373;
Q_table(6, 2, 1) = 4.42130920;
Q_table(6, 2, 2) = 13.46434831;
Q_table(6, 2, 3) = 25.61732142;
Q_table(6, 2, 4) = 6.70510969;
Q_table(6, 2, 5) = 11.69285855;
Q_table(6, 2, 6) = -0.48426009;
Q_table(6, 2, 7) = 18.03895706;
Q_table(6, 2, 8) = 12.92565230;
Q_table(6, 2, 9) = 18.56838864;
Q_table(6, 2, 10) = 9.74217732;
Q_table(6, 2, 11) = 11.21371977;
Q_table(6, 2, 12) = 3.87140760;
Q_table(6, 2, 13) = 15.50165163;
Q_table(6, 2, 14) = 16.01861936;
Q_table(6, 2, 15) = 0.57360442;
Q_table(6, 2, 16) = 17.87696023;
Q_table(6, 2, 17) = 5.35140357;
Q_table(6, 2, 18) = 6.05291393;
Q_table(6, 2, 19) = 2.24375208;
Q_table(6, 2, 20) = 6.83863643;
Q_table(6, 2, 21) = 11.75550959;
Q_table(6, 2, 22) = 15.32641175;
Q_table(6, 2, 23) = -0.50000000;
Q_table(6, 2, 24) = 4.01194863;
Q_table(6, 2, 25) = 4.31225444;
Q_table(6, 2, 26) = 12.97410999;
Q_table(6, 2, 28) = 22.22395645;
Q_table(6, 2, 30) = -0.16291524;
Q_table(6, 2, 31) = 4.08830614;
Q_table(6, 2, 32) = 11.64789010;
Q_table(6, 2, 33) = 41.38839538;
Q_table(6, 2, 34) = 2.90829880;
Q_table(6, 2, 35) = 0.11945324;
Q_table(6, 2, 36) = 15.81171400;
Q_table(6, 2, 37) = 11.81394662;
Q_table(6, 2, 38) = 12.91952427;
Q_table(6, 2, 39) = 24.76037244;
Q_table(6, 2, 40) = 13.15455193;
Q_table(6, 2, 41) = 16.01736090;
Q_table(6, 2, 42) = 14.88430289;
Q_table(6, 2, 43) = 12.49557342;
Q_table(6, 2, 44) = 7.04354545;
Q_table(6, 2, 45) = 4.49296308;
Q_table(6, 2, 46) = 10.13196619;
Q_table(6, 2, 47) = 12.55722092;
Q_table(6, 2, 48) = 9.35787535;
Q_table(6, 2, 49) = 14.20612455;
Q_table(6, 2, 50) = 12.15313322;
Q_table(6, 2, 51) = 10.99048609;
Q_table(6, 2, 52) = 0.28512639;
Q_table(6, 2, 53) = 10.70703772;
Q_table(6, 2, 55) = 6.01214078;
Q_table(6, 2, 56) = 9.19822226;
Q_table(6, 2, 57) = 14.75884165;
Q_table(6, 2, 58) = 17.53697305;
Q_table(6, 2, 59) = 13.08644595;
Q_table(6, 2, 60) = 12.33230869;
Q_table(6, 2, 61) = 7.63845784;
Q_table(6, 2, 62) = 3.29277102;
Q_table(6, 2, 63) = 51.20943012;
Q_table(6, 2, 64) = -0.79012651;
Q_table(6, 2, 65) = 9.77498668;
Q_table(6, 2, 66) = -0.32874719;
Q_table(6, 6, 1) = 746.03143267;
Q_table(6, 6, 2) = 549.54969306;
Q_table(6, 6, 3) = 545.38617290;
Q_table(6, 6, 4) = 555.97116689;
Q_table(6, 6, 5) = 689.67920468;
Q_table(6, 6, 6) = 570.66032129;
Q_table(6, 6, 7) = 609.59457012;
Q_table(6, 6, 8) = 746.58788367;
Q_table(6, 6, 9) = 751.97793325;
Q_table(6, 6, 10) = 575.64885106;
Q_table(6, 6, 11) = 682.93191229;
Q_table(6, 6, 12) = 548.50118293;
Q_table(6, 6, 13) = 638.77218004;
Q_table(6, 6, 14) = 704.49940269;
Q_table(6, 6, 15) = 423.87167921;
Q_table(6, 6, 16) = 659.78740729;
